Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    PRIVATE         reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    PUBLIC          reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    PROTECTED       reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    REQUIRE         reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    INCLUDE         reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    CLASS           reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    UNSET           reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    IF              reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    SWITCH          reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    CASE            reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    DEFAULT         reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    FOR             reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    WHILE           reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    DO              reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    ECHO            reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    LPAREN          reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    NUM             reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    TRUE            reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    FALSE           reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    RBLOCK          reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    LBLOCK          reduce using rule 83 (return_stmt -> RETURN expression SEMI .)
    RETURN          reduce using rule 83 (return_stmt -> RETURN expression SEMI .)


state 219

    (79) iteration_stmt -> FOR LPAREN var_declaration expression SEMI . additive_expression RPAREN statement
    (100) additive_expression -> . additive_expression addop term
    (101) additive_expression -> . term
    (102) additive_expression -> . term MINUSMINUS
    (103) additive_expression -> . term PLUSPLUS
    (106) term -> . term mulop factor
    (107) term -> . factor
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . var
    (112) factor -> . NUM
    (113) factor -> . boolean
    (114) factor -> . IDVAR LPAREN args RPAREN
    (89) var -> . IDVAR
    (90) var -> . IDVAR LBRACKET expression RBRACKET
    (120) boolean -> . TRUE
    (121) boolean -> . FALSE

    LPAREN          shift and go to state 78
    NUM             shift and go to state 98
    IDVAR           shift and go to state 190
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    additive_expression            shift and go to state 239
    term                           shift and go to state 76
    factor                         shift and go to state 77
    var                            shift and go to state 79
    boolean                        shift and go to state 99

state 220

    (80) iteration_stmt -> WHILE LPAREN expression RPAREN statement .

    CLOSETAG        reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IDVAR           reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    TIMESTIMES      reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    AMPERSANT       reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FUNCTION        reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    PRIVATE         reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    PUBLIC          reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    PROTECTED       reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    REQUIRE         reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    INCLUDE         reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    CLASS           reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    UNSET           reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    CASE            reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ECHO            reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSEIF          reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUM             reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RBLOCK          reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 80 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 221

    (81) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK . WHILE LPAREN expression RPAREN

    WHILE           shift and go to state 240


state 222

    (24) class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .

    CLOSETAG        reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    IDVAR           reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    TIMESTIMES      reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    AMPERSANT       reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    FUNCTION        reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    ID              reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    PRIVATE         reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    PUBLIC          reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    PROTECTED       reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    REQUIRE         reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    INCLUDE         reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    CLASS           reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    UNSET           reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    IF              reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    SWITCH          reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    CASE            reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    DEFAULT         reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    FOR             reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    WHILE           reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    DO              reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    ECHO            reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    BREAK           reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    SEMI            reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    ELSE            reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    ELSEIF          reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    LPAREN          reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    NUM             reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    TRUE            reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    FALSE           reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    RBLOCK          reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    LBLOCK          reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    RETURN          reduce using rule 24 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)


state 223

    (114) factor -> IDVAR LPAREN args RPAREN .

    MINUSMINUS      reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    PLUSPLUS        reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    TIMES           reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    DIVIDE          reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    LESS            reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    LESSEQUAL       reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    GREATER         reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    DEQUAL          reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    DISTINT         reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    ISEQUAL         reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    PLUS            reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    MINUS           reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    SEMI            reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    RPAREN          reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    AND             reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    OR              reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    COMMA           reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)
    RBRACKET        reduce using rule 114 (factor -> IDVAR LPAREN args RPAREN .)


state 224

    (118) args_list -> args_list COMMA . expression
    (84) expression -> . var EQUAL expression
    (85) expression -> . simple_expression
    (86) expression -> . var EQUAL AMPERSANT IDVAR
    (87) expression -> . expression AND expression
    (88) expression -> . expression OR expression
    (89) var -> . IDVAR
    (90) var -> . IDVAR LBRACKET expression RBRACKET
    (91) simple_expression -> . additive_expression relop additive_expression
    (92) simple_expression -> . additive_expression
    (100) additive_expression -> . additive_expression addop term
    (101) additive_expression -> . term
    (102) additive_expression -> . term MINUSMINUS
    (103) additive_expression -> . term PLUSPLUS
    (106) term -> . term mulop factor
    (107) term -> . factor
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . var
    (112) factor -> . NUM
    (113) factor -> . boolean
    (114) factor -> . IDVAR LPAREN args RPAREN
    (120) boolean -> . TRUE
    (121) boolean -> . FALSE

    IDVAR           shift and go to state 97
    LPAREN          shift and go to state 78
    NUM             shift and go to state 98
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    expression                     shift and go to state 241
    var                            shift and go to state 95
    simple_expression              shift and go to state 96
    additive_expression            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    boolean                        shift and go to state 99

state 225

    (90) var -> IDVAR LBRACKET expression RBRACKET .

    MINUSMINUS      reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    LESS            reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    ISEQUAL         reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    AND             reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    OR              reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 90 (var -> IDVAR LBRACKET expression RBRACKET .)


state 226

    (46) var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .

    CLOSETAG        reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    IDVAR           reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    TIMESTIMES      reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    AMPERSANT       reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    FUNCTION        reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    ID              reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    PRIVATE         reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    PUBLIC          reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    PROTECTED       reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    REQUIRE         reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    INCLUDE         reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    CLASS           reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    UNSET           reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    IF              reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    SWITCH          reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    CASE            reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    DEFAULT         reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    FOR             reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    WHILE           reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    DO              reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    ECHO            reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    LPAREN          reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    NUM             reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    TRUE            reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    FALSE           reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    RBLOCK          reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    LBLOCK          reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    RETURN          reduce using rule 46 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)


state 227

    (51) fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .

    CLOSETAG        reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    IDVAR           reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    TIMESTIMES      reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    AMPERSANT       reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    FUNCTION        reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    ID              reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    PRIVATE         reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    PUBLIC          reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    PROTECTED       reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    REQUIRE         reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    INCLUDE         reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    CLASS           reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    UNSET           reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    IF              reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    SWITCH          reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    CASE            reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    DEFAULT         reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    FOR             reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    WHILE           reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    DO              reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    ECHO            reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    SEMI            reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    RBLOCK          reduce using rule 51 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)


state 228

    (123) constructor -> ID LPAREN . RPAREN
    (124) constructor -> ID LPAREN . args RPAREN
    (115) args -> . args_list
    (116) args -> . empty
    (117) args -> . VOID
    (118) args_list -> . args_list COMMA expression
    (119) args_list -> . expression
    (125) empty -> .
    (84) expression -> . var EQUAL expression
    (85) expression -> . simple_expression
    (86) expression -> . var EQUAL AMPERSANT IDVAR
    (87) expression -> . expression AND expression
    (88) expression -> . expression OR expression
    (89) var -> . IDVAR
    (90) var -> . IDVAR LBRACKET expression RBRACKET
    (91) simple_expression -> . additive_expression relop additive_expression
    (92) simple_expression -> . additive_expression
    (100) additive_expression -> . additive_expression addop term
    (101) additive_expression -> . term
    (102) additive_expression -> . term MINUSMINUS
    (103) additive_expression -> . term PLUSPLUS
    (106) term -> . term mulop factor
    (107) term -> . factor
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . var
    (112) factor -> . NUM
    (113) factor -> . boolean
    (114) factor -> . IDVAR LPAREN args RPAREN
    (120) boolean -> . TRUE
    (121) boolean -> . FALSE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 242
    VOID            shift and go to state 182
    IDVAR           shift and go to state 97
    LPAREN          shift and go to state 78
    NUM             shift and go to state 98
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

  ! RPAREN          [ reduce using rule 125 (empty -> .) ]

    args                           shift and go to state 243
    args_list                      shift and go to state 180
    empty                          shift and go to state 181
    expression                     shift and go to state 183
    var                            shift and go to state 95
    simple_expression              shift and go to state 96
    additive_expression            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    boolean                        shift and go to state 99

state 229

    (122) typeclass -> ID IDVAR EQUAL NEW constructor SEMI .

    CLOSETAG        reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    IDVAR           reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    TIMESTIMES      reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    AMPERSANT       reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    FUNCTION        reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    ID              reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    PRIVATE         reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    PUBLIC          reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    PROTECTED       reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    REQUIRE         reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    INCLUDE         reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    CLASS           reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    UNSET           reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    IF              reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    SWITCH          reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    CASE            reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    DEFAULT         reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    FOR             reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    WHILE           reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    DO              reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    ECHO            reduce using rule 122 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)


state 230

    (26) attribute -> attribute area var_declaration .

    RBLOCK          reduce using rule 26 (attribute -> attribute area var_declaration .)
    PRIVATE         reduce using rule 26 (attribute -> attribute area var_declaration .)
    PUBLIC          reduce using rule 26 (attribute -> attribute area var_declaration .)
    PROTECTED       reduce using rule 26 (attribute -> attribute area var_declaration .)


state 231

    (28) attribute -> attribute area fun_declaration .

    RBLOCK          reduce using rule 28 (attribute -> attribute area fun_declaration .)
    PRIVATE         reduce using rule 28 (attribute -> attribute area fun_declaration .)
    PUBLIC          reduce using rule 28 (attribute -> attribute area fun_declaration .)
    PROTECTED       reduce using rule 28 (attribute -> attribute area fun_declaration .)


state 232

    (73) selection_stmt -> IF LPAREN expression RPAREN statement selection .

    CLOSETAG        reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    IDVAR           reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    TIMESTIMES      reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    AMPERSANT       reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    FUNCTION        reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ID              reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    PRIVATE         reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    PUBLIC          reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    PROTECTED       reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    REQUIRE         reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    INCLUDE         reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    CLASS           reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    UNSET           reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    IF              reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    SWITCH          reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    CASE            reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    DEFAULT         reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    FOR             reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    WHILE           reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    DO              reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ECHO            reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    BREAK           reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    SEMI            reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ELSE            reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ELSEIF          reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    LPAREN          reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    NUM             reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    TRUE            reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    FALSE           reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    RBLOCK          reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    LBLOCK          reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    RETURN          reduce using rule 73 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)


state 233

    (74) selection -> ELSE . statement
    (64) statement -> . expression_stmt
    (65) statement -> . compount_stmt
    (66) statement -> . selection_stmt
    (67) statement -> . iteration_stmt
